actor,actor_uid,actual_execution_policy,avg_ml_advantage_over_existing,avg_top_two_margin,base_game_index,behavioral_regime_id,cumulative_ml_existing_disagreements,cumulative_ml_interventions,decision_id,decision_index,decision_type,distribution_shift_category,draw,existing_rule_target,existing_rule_target_actor_uid,first_wolf_death_round,frozen_hybrid_50_50_target,frozen_ml_epsilon_010_target,frozen_ml_target,frozen_ml_target_actor_uid,game_id,hunter_kills,hunter_retaliation_occurred,hunter_retaliations,hybrid_existing_agree,in_distribution_decisions,manifest_hash,matched_set_id,mild_shift_decisions,ml_advantage_over_existing,ml_existing_agree,ml_hybrid_agree,night_kill_attempts,number_of_legal_candidates,phase,policy_name,pre_decision_snapshot_hash,pre_decision_snapshot_id,prior_ml_existing_disagreements,prior_ml_interventions,round,round_number,seed,seer_kills,selected_target,selected_target_actor_uid,selected_target_killed,selected_target_rank_under_existing_rule,selected_target_rank_under_ml,selected_target_role,selection_reason,selective_override_manifest_hash,selective_override_qualified,single_random_intervention_index,special_role_kills,split,stage2b_executed_ml_intervention,stage2b_policy_name,stage2b_shadow_only,strong_shift_decision_rate,strong_shift_decisions,successful_night_kills,time_to_parity,top_two_predicted_value_margin,total_ml_existing_disagreements,total_ml_interventions,total_rounds,total_selective_qualified_decisions,total_shadow_only_decisions,village_win,vote_control_proxy,winner,witch_kills,witch_saved_target,witch_saves,wolf_kill_decisions,wolf_survival_count,wolf_win
6,6,existing_rule,0.016184699710922207,0.00424898304878199,1,strong_village_information,2,0,stage2b_seed_232_base_1_regime_strong_village_information_policy_selective_ml_override_round_2_decision_2,2,wolf_kill,mild_shift,0,10,10,1,3,2,2,2,stage2b_seed_232_base_1_regime_strong_village_information_policy_selective_ml_override,1,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_strong_village_information,2,0.013522114418663356,0,0,4,7,night,selective_ml_override,,,1,0,2,4,232,1,10,10,1,3,4,seer,selective_override_not_qualified,56df48c63f448c53d12228774ff6bb8a080e5a06f287ffff7a384a401a5188b2,0,,3,final_test,0,selective_ml_override,0,0.5,2,3,4,0.0027957213113606327,4,0,4,0,0,0,2,wolf,1,0,1,4,1,1
6,6,existing_rule,0.016184699710922207,0.00424898304878199,1,strong_village_information,3,0,stage2b_seed_232_base_1_regime_strong_village_information_policy_selective_ml_override_round_3_decision_3,3,wolf_kill,strong_shift,0,7,7,1,3,2,2,2,stage2b_seed_232_base_1_regime_strong_village_information_policy_selective_ml_override,1,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_strong_village_information,2,0.023891325091710103,0,0,4,5,night,selective_ml_override,,,2,0,3,4,232,1,7,7,1,2,5,witch,selective_override_not_qualified,56df48c63f448c53d12228774ff6bb8a080e5a06f287ffff7a384a401a5188b2,0,,3,final_test,0,selective_ml_override,0,0.5,2,3,4,0.004195038756907188,4,0,4,0,0,0,2,wolf,1,0,1,4,1,1
8,8,existing_rule,0.016184699710922207,0.00424898304878199,1,strong_village_information,4,0,stage2b_seed_232_base_1_regime_strong_village_information_policy_selective_ml_override_round_4_decision_4,4,wolf_kill,strong_shift,0,1,1,1,3,3,3,3,stage2b_seed_232_base_1_regime_strong_village_information_policy_selective_ml_override,1,1,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_strong_village_information,2,0.021160706587924905,0,1,4,4,night,selective_ml_override,,,3,0,4,4,232,1,1,1,1,3,3,hunter,selective_override_not_qualified,56df48c63f448c53d12228774ff6bb8a080e5a06f287ffff7a384a401a5188b2,0,,3,final_test,0,selective_ml_override,0,0.5,2,3,4,0.003840519381469676,4,0,4,0,0,0,2,wolf,1,0,1,4,1,1
5,5,existing_rule,0.016184699710922207,0.00424898304878199,1,strong_village_information,1,0,stage2b_seed_232_base_1_regime_strong_village_information_policy_high_confidence_shadow_round_1_decision_1,1,wolf_kill,mild_shift,0,10,10,1,9,1,9,9,stage2b_seed_232_base_1_regime_strong_village_information_policy_high_confidence_shadow,1,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_strong_village_information,2,0.006164652745390464,0,1,4,7,night,high_confidence_shadow,,,0,0,1,4,232,1,10,10,0,5,2,seer,high_confidence_shadow_existing_rule_executed,56df48c63f448c53d12228774ff6bb8a080e5a06f287ffff7a384a401a5188b2,0,,3,final_test,0,high_confidence_shadow,1,0.5,2,3,4,0.006164652745390464,4,0,4,0,4,0,2,wolf,1,1,1,4,1,1
6,6,existing_rule,0.016184699710922207,0.00424898304878199,1,strong_village_information,2,0,stage2b_seed_232_base_1_regime_strong_village_information_policy_high_confidence_shadow_round_2_decision_2,2,wolf_kill,mild_shift,0,10,10,1,3,2,2,2,stage2b_seed_232_base_1_regime_strong_village_information_policy_high_confidence_shadow,1,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_strong_village_information,2,0.013522114418663356,0,0,4,7,night,high_confidence_shadow,,,1,0,2,4,232,1,10,10,1,3,4,seer,high_confidence_shadow_existing_rule_executed,56df48c63f448c53d12228774ff6bb8a080e5a06f287ffff7a384a401a5188b2,0,,3,final_test,0,high_confidence_shadow,1,0.5,2,3,4,0.0027957213113606327,4,0,4,0,4,0,2,wolf,1,0,1,4,1,1
6,6,existing_rule,0.016184699710922207,0.00424898304878199,1,strong_village_information,3,0,stage2b_seed_232_base_1_regime_strong_village_information_policy_high_confidence_shadow_round_3_decision_3,3,wolf_kill,strong_shift,0,7,7,1,3,2,2,2,stage2b_seed_232_base_1_regime_strong_village_information_policy_high_confidence_shadow,1,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_strong_village_information,2,0.023891325091710103,0,0,4,5,night,high_confidence_shadow,,,2,0,3,4,232,1,7,7,1,2,5,witch,high_confidence_shadow_existing_rule_executed,56df48c63f448c53d12228774ff6bb8a080e5a06f287ffff7a384a401a5188b2,0,,3,final_test,0,high_confidence_shadow,1,0.5,2,3,4,0.004195038756907188,4,0,4,0,4,0,2,wolf,1,0,1,4,1,1
8,8,existing_rule,0.016184699710922207,0.00424898304878199,1,strong_village_information,4,0,stage2b_seed_232_base_1_regime_strong_village_information_policy_high_confidence_shadow_round_4_decision_4,4,wolf_kill,strong_shift,0,1,1,1,3,3,3,3,stage2b_seed_232_base_1_regime_strong_village_information_policy_high_confidence_shadow,1,1,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_strong_village_information,2,0.021160706587924905,0,1,4,4,night,high_confidence_shadow,,,3,0,4,4,232,1,1,1,1,3,3,hunter,high_confidence_shadow_existing_rule_executed,56df48c63f448c53d12228774ff6bb8a080e5a06f287ffff7a384a401a5188b2,0,,3,final_test,0,high_confidence_shadow,1,0.5,2,3,4,0.003840519381469676,4,0,4,0,4,0,2,wolf,1,0,1,4,1,1
10,10,existing_rule,0.0,0.006903241348746314,1,weak_village_information,1,0,stage2b_seed_232_base_1_regime_weak_village_information_policy_existing_rule_round_1_decision_1,1,wolf_kill,mild_shift,0,2,2,1,4,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_existing_rule,0,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,1,2,7,night,existing_rule,,,0,0,1,2,232,1,2,2,0,3,5,seer,existing_rule_control,,0,,1,final_test,0,existing_rule,0,0.0,0,1,,0.006164652745390464,2,0,2,0,0,1,1,village,0,1,1,2,0,0
10,10,existing_rule,0.0,0.006903241348746314,1,weak_village_information,2,0,stage2b_seed_232_base_1_regime_weak_village_information_policy_existing_rule_round_2_decision_2,2,wolf_kill,mild_shift,0,2,2,1,5,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_existing_rule,0,1,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,0,2,7,night,existing_rule,,,1,0,2,2,232,1,2,2,1,7,5,seer,existing_rule_control,,0,,1,final_test,0,existing_rule,0,0.0,0,1,,0.007641829952102164,2,0,2,0,0,1,1,village,0,0,1,2,0,0
10,10,frozen_ml,0.0,0.006903241348746314,1,weak_village_information,1,1,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_first_kill_only_round_1_decision_1,1,wolf_kill,mild_shift,0,2,2,1,4,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_first_kill_only,0,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,1,2,7,night,ml_first_kill_only,,,0,0,1,2,232,1,4,4,0,4,1,witch,first_eligible_decision_uses_ml,,0,,1,final_test,1,ml_first_kill_only,0,0.0,0,1,,0.006164652745390464,2,1,2,0,0,1,1,village,0,1,1,2,0,0
10,10,existing_rule,0.0,0.006903241348746314,1,weak_village_information,2,1,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_first_kill_only_round_2_decision_2,2,wolf_kill,mild_shift,0,2,2,1,5,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_first_kill_only,0,1,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,0,2,7,night,ml_first_kill_only,,,1,1,2,2,232,1,2,2,1,7,5,seer,after_first_decision_revert_to_existing_rule,,0,,1,final_test,0,ml_first_kill_only,0,0.0,0,1,,0.007641829952102164,2,1,2,0,0,1,1,village,0,0,1,2,0,0
10,10,existing_rule,0.0,0.005880464869779001,1,weak_village_information,1,0,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_single_random_kill_round_1_decision_1,1,wolf_kill,mild_shift,0,2,2,1,4,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_single_random_kill,1,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,1,4,7,night,ml_single_random_kill,,,0,0,1,4,232,1,2,2,0,3,5,seer,not_preselected_single_random_decision,,0,2,3,final_test,0,ml_single_random_kill,0,0.5,2,3,,0.006164652745390464,4,1,4,0,0,1,1,village,1,1,1,4,0,0
10,10,frozen_ml,0.0,0.005880464869779001,1,weak_village_information,2,1,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_single_random_kill_round_2_decision_2,2,wolf_kill,mild_shift,0,2,2,1,5,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_single_random_kill,1,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,0,4,7,night,ml_single_random_kill,,,1,0,2,4,232,1,4,4,1,5,1,witch,preselected_single_random_decision_uses_ml,,0,2,3,final_test,1,ml_single_random_kill,0,0.5,2,3,,0.007641829952102164,4,1,4,0,0,1,1,village,1,0,1,4,0,0
10,10,existing_rule,0.0,0.005880464869779001,1,weak_village_information,3,1,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_single_random_kill_round_3_decision_3,3,wolf_kill,strong_shift,0,2,2,1,5,6,6,6,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_single_random_kill,1,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,0,4,6,night,ml_single_random_kill,,,2,1,3,4,232,1,2,2,1,5,4,seer,not_preselected_single_random_decision,,0,2,3,final_test,0,ml_single_random_kill,0,0.5,2,3,,0.0048576883908116875,4,1,4,0,0,1,1,village,1,0,1,4,0,0
10,10,existing_rule,0.0,0.005880464869779001,1,weak_village_information,4,1,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_single_random_kill_round_4_decision_4,4,wolf_kill,strong_shift,0,1,1,1,7,6,6,6,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_single_random_kill,1,1,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,0,4,4,night,ml_single_random_kill,,,3,1,4,4,232,1,1,1,1,1,4,hunter,not_preselected_single_random_decision,,0,2,3,final_test,0,ml_single_random_kill,0,0.5,2,3,,0.0048576883908116875,4,1,4,0,0,1,1,village,1,0,1,4,0,0
10,10,frozen_ml,0.0,0.005880464869779001,1,weak_village_information,1,1,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_first_two_kills_round_1_decision_1,1,wolf_kill,mild_shift,0,2,2,1,4,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_first_two_kills,1,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,1,4,7,night,ml_first_two_kills,,,0,0,1,4,232,1,4,4,0,4,1,witch,first_two_eligible_decisions_use_ml,,0,,3,final_test,1,ml_first_two_kills,0,0.5,2,3,,0.006164652745390464,4,2,4,0,0,1,1,village,1,1,1,4,0,0
10,10,frozen_ml,0.0,0.005880464869779001,1,weak_village_information,2,2,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_first_two_kills_round_2_decision_2,2,wolf_kill,mild_shift,0,2,2,1,5,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_first_two_kills,1,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,0,4,7,night,ml_first_two_kills,,,1,1,2,4,232,1,4,4,1,5,1,witch,first_two_eligible_decisions_use_ml,,0,,3,final_test,1,ml_first_two_kills,0,0.5,2,3,,0.007641829952102164,4,2,4,0,0,1,1,village,1,0,1,4,0,0
10,10,existing_rule,0.0,0.005880464869779001,1,weak_village_information,3,2,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_first_two_kills_round_3_decision_3,3,wolf_kill,strong_shift,0,2,2,1,5,6,6,6,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_first_two_kills,1,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,0,4,6,night,ml_first_two_kills,,,2,2,3,4,232,1,2,2,1,5,4,seer,after_two_decisions_revert_to_existing_rule,,0,,3,final_test,0,ml_first_two_kills,0,0.5,2,3,,0.0048576883908116875,4,2,4,0,0,1,1,village,1,0,1,4,0,0
10,10,existing_rule,0.0,0.005880464869779001,1,weak_village_information,4,2,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_first_two_kills_round_4_decision_4,4,wolf_kill,strong_shift,0,1,1,1,7,6,6,6,stage2b_seed_232_base_1_regime_weak_village_information_policy_ml_first_two_kills,1,1,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,0,4,4,night,ml_first_two_kills,,,3,2,4,4,232,1,1,1,1,1,4,hunter,after_two_decisions_revert_to_existing_rule,,0,,3,final_test,0,ml_first_two_kills,0,0.5,2,3,,0.0048576883908116875,4,2,4,0,0,1,1,village,1,0,1,4,0,0
10,10,frozen_ml,0.0,0.0054655339989342685,1,weak_village_information,1,1,stage2b_seed_232_base_1_regime_weak_village_information_policy_continuous_frozen_ml_round_1_decision_1,1,wolf_kill,mild_shift,0,2,2,1,4,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_continuous_frozen_ml,0,0,0,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,1,5,7,night,continuous_frozen_ml,,,0,0,1,5,232,0,4,4,0,4,1,witch,continuous_frozen_ml,,0,,1,final_test,1,continuous_frozen_ml,0,0.6,3,4,5,0.006164652745390464,5,5,5,0,0,0,2,wolf,1,1,1,5,1,1
10,10,frozen_ml,0.0,0.0054655339989342685,1,weak_village_information,2,2,stage2b_seed_232_base_1_regime_weak_village_information_policy_continuous_frozen_ml_round_2_decision_2,2,wolf_kill,mild_shift,0,2,2,1,5,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_continuous_frozen_ml,0,0,0,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,0,5,7,night,continuous_frozen_ml,,,1,1,2,5,232,0,4,4,1,5,1,witch,continuous_frozen_ml,,0,,1,final_test,1,continuous_frozen_ml,0,0.6,3,4,5,0.007641829952102164,5,5,5,0,0,0,2,wolf,1,0,1,5,1,1
10,10,frozen_ml,0.0,0.0054655339989342685,1,weak_village_information,3,3,stage2b_seed_232_base_1_regime_weak_village_information_policy_continuous_frozen_ml_round_3_decision_3,3,wolf_kill,strong_shift,0,2,2,1,5,6,6,6,stage2b_seed_232_base_1_regime_weak_village_information_policy_continuous_frozen_ml,0,0,0,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,0,5,6,night,continuous_frozen_ml,,,2,2,3,5,232,0,6,6,1,4,1,villager,continuous_frozen_ml,,0,,1,final_test,1,continuous_frozen_ml,0,0.6,3,4,5,0.0048576883908116875,5,5,5,0,0,0,2,wolf,1,0,1,5,1,1
10,10,frozen_ml,0.0,0.0054655339989342685,1,weak_village_information,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_continuous_frozen_ml_round_4_decision_4,4,wolf_kill,strong_shift,0,1,1,1,5,7,7,7,stage2b_seed_232_base_1_regime_weak_village_information_policy_continuous_frozen_ml,0,0,0,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,0,5,4,night,continuous_frozen_ml,,,3,3,4,5,232,0,7,7,1,4,1,villager,continuous_frozen_ml,,0,,1,final_test,1,continuous_frozen_ml,0,0.6,3,4,5,0.0005189341357654254,5,5,5,0,0,0,2,wolf,1,0,1,5,1,1
10,10,frozen_ml,0.0,0.0054655339989342685,1,weak_village_information,5,5,stage2b_seed_232_base_1_regime_weak_village_information_policy_continuous_frozen_ml_round_5_decision_5,5,wolf_kill,strong_shift,0,1,1,1,1,1,9,9,stage2b_seed_232_base_1_regime_weak_village_information_policy_continuous_frozen_ml,0,0,0,1,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,0,5,2,night,continuous_frozen_ml,,,4,4,5,5,232,0,9,9,1,2,1,villager,continuous_frozen_ml,,0,,1,final_test,1,continuous_frozen_ml,0,0.6,3,4,5,0.008144564770601603,5,5,5,0,0,0,2,wolf,1,0,1,5,1,1
10,10,existing_rule,0.0,0.006903241348746314,1,weak_village_information,1,0,stage2b_seed_232_base_1_regime_weak_village_information_policy_existing_with_ml_shadow_round_1_decision_1,1,wolf_kill,mild_shift,0,2,2,1,4,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_existing_with_ml_shadow,0,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,1,2,7,night,existing_with_ml_shadow,44735a88541fab9eb5fd7341fb702b99be32d17746d13d005d09da22ec0f5a6c,stage2b_seed_232_base_1_regime_weak_village_information_policy_existing_with_ml_shadow_round_1_decision_1,0,0,1,2,232,1,2,2,0,3,5,seer,existing_rule_executed_with_ml_shadow_logging,,0,,1,final_test,0,existing_with_ml_shadow,1,0.0,0,1,,0.006164652745390464,2,0,2,0,2,1,1,village,0,1,1,2,0,0
10,10,existing_rule,0.0,0.006903241348746314,1,weak_village_information,2,0,stage2b_seed_232_base_1_regime_weak_village_information_policy_existing_with_ml_shadow_round_2_decision_2,2,wolf_kill,mild_shift,0,2,2,1,5,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_existing_with_ml_shadow,0,1,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.0,0,0,2,7,night,existing_with_ml_shadow,f93df89d724b8c714b95e114c61a87fefa9a3766f65394d2419ef804016f6178,stage2b_seed_232_base_1_regime_weak_village_information_policy_existing_with_ml_shadow_round_2_decision_2,1,0,2,2,232,1,2,2,1,7,5,seer,existing_rule_executed_with_ml_shadow_logging,,0,,1,final_test,0,existing_with_ml_shadow,1,0.0,0,1,,0.007641829952102164,2,0,2,0,2,1,1,village,0,0,1,2,0,0
10,10,existing_rule,0.02110306324062966,0.006903241348746314,1,weak_village_information,1,0,stage2b_seed_232_base_1_regime_weak_village_information_policy_selective_ml_override_round_1_decision_1,1,wolf_kill,mild_shift,0,2,2,1,4,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_selective_ml_override,0,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.021103063240629605,0,1,2,7,night,selective_ml_override,,,0,0,1,2,232,1,2,2,0,3,5,seer,selective_override_not_qualified,56df48c63f448c53d12228774ff6bb8a080e5a06f287ffff7a384a401a5188b2,0,,1,final_test,0,selective_ml_override,0,0.0,0,1,,0.006164652745390464,2,0,2,0,0,1,1,village,0,1,1,2,0,0
10,10,existing_rule,0.02110306324062966,0.006903241348746314,1,weak_village_information,2,0,stage2b_seed_232_base_1_regime_weak_village_information_policy_selective_ml_override_round_2_decision_2,2,wolf_kill,mild_shift,0,2,2,1,5,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_selective_ml_override,0,1,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.021103063240629716,0,0,2,7,night,selective_ml_override,,,1,0,2,2,232,1,2,2,1,7,5,seer,selective_override_not_qualified,56df48c63f448c53d12228774ff6bb8a080e5a06f287ffff7a384a401a5188b2,0,,1,final_test,0,selective_ml_override,0,0.0,0,1,,0.007641829952102164,2,0,2,0,0,1,1,village,0,0,1,2,0,0
10,10,existing_rule,0.02110306324062966,0.006903241348746314,1,weak_village_information,1,0,stage2b_seed_232_base_1_regime_weak_village_information_policy_high_confidence_shadow_round_1_decision_1,1,wolf_kill,mild_shift,0,2,2,1,4,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_high_confidence_shadow,0,0,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.021103063240629605,0,1,2,7,night,high_confidence_shadow,,,0,0,1,2,232,1,2,2,0,3,5,seer,high_confidence_shadow_existing_rule_executed,56df48c63f448c53d12228774ff6bb8a080e5a06f287ffff7a384a401a5188b2,0,,1,final_test,0,high_confidence_shadow,1,0.0,0,1,,0.006164652745390464,2,0,2,0,2,1,1,village,0,1,1,2,0,0
10,10,existing_rule,0.02110306324062966,0.006903241348746314,1,weak_village_information,2,0,stage2b_seed_232_base_1_regime_weak_village_information_policy_high_confidence_shadow_round_2_decision_2,2,wolf_kill,mild_shift,0,2,2,1,5,4,4,4,stage2b_seed_232_base_1_regime_weak_village_information_policy_high_confidence_shadow,0,1,1,0,0,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_weak_village_information,2,0.021103063240629716,0,0,2,7,night,high_confidence_shadow,,,1,0,2,2,232,1,2,2,1,7,5,seer,high_confidence_shadow_existing_rule_executed,56df48c63f448c53d12228774ff6bb8a080e5a06f287ffff7a384a401a5188b2,0,,1,final_test,0,high_confidence_shadow,1,0.0,0,1,,0.007641829952102164,2,0,2,0,2,1,1,village,0,0,1,2,0,0
10,10,existing_rule,0.0,0.009951814306655002,1,mixed_seer_strategy,1,0,stage2b_seed_232_base_1_regime_mixed_seer_strategy_policy_existing_rule_round_1_decision_1,1,wolf_kill,in_distribution,0,1,1,,6,4,4,4,stage2b_seed_232_base_1_regime_mixed_seer_strategy_policy_existing_rule,1,0,0,0,1,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_mixed_seer_strategy,0,0.0,0,0,3,7,night,existing_rule,,,0,0,1,3,232,1,1,1,0,5,7,seer,existing_rule_control,,0,,2,final_test,0,existing_rule,0,0.6666666666666666,2,2,3,0.007641829952102164,3,0,3,0,0,0,2,wolf,0,1,1,3,3,1
10,10,existing_rule,0.0,0.009951814306655002,1,mixed_seer_strategy,2,0,stage2b_seed_232_base_1_regime_mixed_seer_strategy_policy_existing_rule_round_2_decision_2,2,wolf_kill,strong_shift,0,1,1,,2,9,4,4,stage2b_seed_232_base_1_regime_mixed_seer_strategy_policy_existing_rule,1,0,0,0,1,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_mixed_seer_strategy,0,0.0,0,0,3,6,night,existing_rule,,,1,0,2,3,232,1,1,1,1,3,6,seer,existing_rule_control,,0,,2,final_test,0,existing_rule,0,0.6666666666666666,2,2,3,0.009507586546164015,3,0,3,0,0,0,2,wolf,0,0,1,3,3,1
10,10,existing_rule,0.0,0.009951814306655002,1,mixed_seer_strategy,3,0,stage2b_seed_232_base_1_regime_mixed_seer_strategy_policy_existing_rule_round_3_decision_3,3,wolf_kill,strong_shift,0,6,6,,2,4,4,4,stage2b_seed_232_base_1_regime_mixed_seer_strategy_policy_existing_rule,1,0,0,0,1,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_mixed_seer_strategy,0,0.0,0,0,3,4,night,existing_rule,,,2,0,3,3,232,1,6,6,1,2,2,hunter,existing_rule_control,,0,,2,final_test,0,existing_rule,0,0.6666666666666666,2,2,3,0.012706026421698824,3,0,3,0,0,0,2,wolf,0,0,1,3,3,1
10,10,frozen_ml,0.0,0.009951814306655002,1,mixed_seer_strategy,1,1,stage2b_seed_232_base_1_regime_mixed_seer_strategy_policy_ml_first_kill_only_round_1_decision_1,1,wolf_kill,in_distribution,0,1,1,,6,4,4,4,stage2b_seed_232_base_1_regime_mixed_seer_strategy_policy_ml_first_kill_only,1,0,0,0,1,3636ee12b35a57bbe8811b59ccf2c37a2bfec25ced6170ee3f51615da6f64f83,stage2b_seed_232_base_1_regime_mixed_seer_strategy,0,0.0,0,0,3,7,night,ml_first_kill_only,,,0,0,1,3,232,1,4,4,0,4,1,villager,first_eligible_decision_uses_ml,,0,,2,final_test,1,ml_first_kill_only,0,0.6666666666666666,2,2,3,0.007641829952102164,3,1,3,0,0,0,2,wolf,0,1,1,3,3,1
